SWEEP HARD CLEAR,3 Piece Core,Hard Polyester
ATTENTION BLACK PEARL,Momentous Core,Hyper-Response Pearl Coverstock
BITE SE,G2 Core,TractionX7 Hybrid Reactive
TREND SE,Piston Core,NeX Pearl Reactive
HY-ROAD GOLD PEARL,Inverted Fe2 Technology,R2X Nano Pearl Reactive
PROTON PHYSIX,Atomic Core,NeX Solid Reactive
MARVEL MAXX IMPACT,Centripetal Core,NeX Solid Reactive
IDOL SYNERGY,Ikon Core,eTrax Hybrid Reactive
IQ TOUR PINK,C3Centripetal Control Core,R2S Hybrid Reactive
SOLAR PARALLAX,Aeroflo Core,NRG-3 Pearl Reactive
RST X-1,RST Core,MicroTrax Hybrid Reactive
FAST PITCH,Tour Block,Controll XL Solid Urethane
AXIOM PEARL,Orbital Core,NeX Pearl Reactive
PHYSIX POWER ELITE,Atomic Core,NeX Pearl Reactive
CODE DYNAMIC,RAD4 Core,R3S Pearl Reactive
PHAZE III SE,Velocity Core,NRG Solid Reactive
AXIOM TOUR,Orbital Core,NeX Pearl Reactive
RUBICON,Rondure Core,eTrax-S20 Solid Reactive
ATTENTION,Momentous Core,Hyper-Response Solid Coverstock
IQ TOUR NANO PEARL,C3Centripetal Control Core,Nano Pearl Reactive
TREND,Piston Core,R2S Pearl Reactive
PARALLAX,Aeroflo Core,TractionX7 Hybrid Reactive
PHYSIX SE,Atomic Core,Nano Smooth Solid Reactive
IDOL RED,Ikon Core,MicroTrax-S19 Solid Reactive
CLEAR STORM BELMO,Hex Core,Clear Polyester
CRITICAL CODE,RAD4 Core,NRG-3 Pearl Reactive
HALO ACTION,Centrum Core,MicroTrax-S18 Solid Reactive
MARVEL MAXX ATTACK,Centripetal Core,NRG Hybrid Reactive
CRYSTAL PHYSIX,Atomic Core,NRG-2 Pearl Reactive
PHAZE ZERO,Velocity Core,GI-17 Solid Reactive
HY-ROAD RUSH,Inverted Fe2 Technology,R3X Pearl Reactive
HALO STAR,Centrum Core,MicroTrax-H18 Hybrid Reactive
DUAL LOCK,RAD-X Core,R4S Pearl Reactive
AXIOM,Orbital Core,NeX Solid Reactive
STRONG BITE TOUR,G2 Core,SPEC Solid Reactive
TOP GATE,Ignition Core,GI-18 Solid Reactive
OMEGA CRUX,Catalyst Core,GI-20 Pearl Reactive
NUCLEAR CELL,Nucleus Core,eTrax-P20 Pearl Reactive
IQ TOUR SAPPHIRE,C3Centripetal Control Core,R2S Pearl Reactive
STRONG BITE BG,G2 Core,NRG Hybrid Reactive
UFO,E.T. Core,MicroTrax-S20 Solid Reactive
IDOL PINK PEARL,Ikon Core,eTrax-P18_Pearl_Reactive
HY-ROAD PURPLE,Inverted Fe2 Technology,R2S Hybrid Reactive
MARVEL MAXX FUTURE,Centripetal Core,NRG Solid Reactive
PHAZE III,Velocity Core,R3S Hybrid Reactive
SURE DOMINATION,RAD+ Core,NRG-2 Pearl Reactive
WILD STREAK,Mutated Rotary Core,Sure Trax-S19 Solid Reactive
SWEEP HARD WHITE-PEARL PURPLE,3 Piece Core,Hard Polyester
Pitch Purple,Capacitor Core,Rev-Controllソリッドウレタン
CODE ONE,RAD4 Core,R4S Pearl Reactive
MIX,Traditional 3 piece,U1S Pearl Urethane
HALO EFFECT,Centrum Core,eTrax-P18_Pearl_Reactive
NEUTRON PHYSIX,Atomic Core,NRG Solid Reactive
SQUAD RG CLEAR POLY,3 Piece Core,Polyester
TEAM STORM ELECTRIC BLUE (BU),Traditional 3 piece,Polyester
IQ TOUR BLACK,C3Centripetal Control Core,Reactor XG Hybrid Reactive
GRAVITY EVOLVE,Shape-Lock HD Core,SPEC Solid Reactive
ALL-ROAD,Inverted Fe2 Technology,NRG Hybrid Reactive
MARVEL MAXX FORCE,Centripetal Core,NRG Pearl Reactive
TOP WINNER,Altered Hotshot Core,VTC-P18 Pearl Reactive
HYPER LOCK,RAD-X Core,R4S Pearl Reactive
HY-ROAD PURSUIT,Inverted Fe2 Technology,R2S Pearl Reactive
IDOL PRO,Ikon Core,eTrax-S19 Solid Reactive
MVP,Neutron NXT Core,VTC-H19 Hybrid Reactive
PERFECT GATE,Ignition Core,GI-17 Solid Reactive
SON!Q HEAT,Centripetal HD Core,NRG Smooth Pearl Reactive
HALO VISION,Centrum Core,eTrax-H19 Hybrid Reactive
PRO-MOTION,Piston Core,SPEC Solid Reactive
IQ TOUR EMERALD,C3Centripetal Control Core,R2S Pearl Reactive
IDOL PEARL,Ikon Core,eTrax-P18_Pearl_Reactive
CODE EXTREME,RAD4 Core,NRG-2 Pearl Reactive
SWORD EXPLOSION,C3Centripetal Control Core,Reactor XG Hybrid Reactive
ASTRO PHYSIX,Atomic Core,R2S Pearl Reactive
TORCH IT,Cardiac Core,eTrax-P18_Pearl_Reactive
VIRTUAL X,Shape-Lock HD Core,R4S Hybrid Reactive
SWORD NANO X,C3Centripetal Control Core,NRG Solid Reactive
PHAZE STAR,Velocity Core,R2S Pearl Reactive
HALO PEARL,Centrum Core,eTrax-P18_Pearl_Reactive
HUSTLE HSB,Hustle Core,VTC-H18 Hybrid Reactive
HUSTLE 3TP,Hustle Core,VTC-P18 Pearl Reactive
HUSTLE Au,Hustle Core,VTC-P18 Pearl Reactive
PRO DEFIANT,Paragon Core,MicroBite Solid Reactive
HY-ROAD T,Inverted Fe2 Technology,R2S Pearl Reactive
MARVEL MAXX STRIKE,Centripetal Core,NRG Smooth Pearl Reactive
STRONG BITE,G2 Core,NRG Solid Reactive
IDOL LIME GREEN,Ikon Core,MicroTrax-S18 Solid Reactive
FEVER PITCH,Tour Block,PWR+CTRL Pearl Urethane
SUPER SON!Q,Centripetal HD Core,NRG Hybrid Reactive
PHYSIX M,Atomic Core,NRG Hybrid Reactive
TROPICAL STORM BLUE,Camber Core,Reactor Pearl Reactive
HALO BURN,Centrum Core,MicroTrax-P18 Pearl Reactive
CRUX PRIME,Catalyst Core,SPEC Solid Reactive
SHIFT LOCK LTD,RAD-X Core,R3X Pearl Reactive
HUGE CELL,Nucleus Core,Wildfire Pearl Reactive
PHAZE TOUR,Velocity Core,GI-18 Pearl Reactive
ULTRA SON!Q,Centripetal HD Core,R2S Pearl Reactive
IQ TOUR RED,C3Centripetal Control Core,U1S Solid Urethane
SUPER GATE SE,Ignition Core,R3S Pearl Reactive
UP BEAT PEARL,Maximum Balance Plus Core,Power Hooking Pearl Reactive
UP BEAT PEARL BLUE PURPLE,Maximum Balance Plus Core,Power Hooking Pearl Reactive
THRONE LIMITED,CAM Core,MicroBite Pearl Reactive
MARVEL MAXX SE,Centripetal Core,NRG Smooth Pearl Reactive
ETERNAL DOMINATION,RAD+ Core,R3X Pearl Reactive
SECRET CODE,RAD4 Core,R2S Pearl Reactive
PHYSIX,Atomic Core,NRG Hybrid Reactive
SWEEP HARD BORDEAUX,3 Piece Core,Hard Polyester
WINNER,Altered Hotshot Core,VTC-P18 Pearl Reactive
HYPERCELL MOTION,Nucleus Core,eTrax-H18 Hybrid Reactive
IQ TOUR GT,C3Centripetal Control Core,R2S Pearl Reactive
SHIFT LOCK,RAD-X Core,R3X Pearl Reactive
HALO,Centrum Core,MicroTrax-S18 Solid Reactive
HY-ROAD UP,Inverted Fe2 Technology,R2S Solid Reactive
MASTER SON!Q,Centripetal HD Core,AX 16 Hybrid Reactive
CRUX FORMULA,Catalyst Core,GI-17 Solid Reactive
SUPER IDOL,Ikon Core,MicroTrax-P18 Pearl Reactive
VIRTUAL TOUR X,Shape-Lock HD Core,R3S Pearl Reactive
POWER LOCK,RAD-X Core,GI-18 Solid Reactive
GOLDEN GATE,Ignition Core,R3X Pearl Reactive
HUSTLE POW,Hustle Core,Pumped Pearl Reactive
TROPICAL STORM VIOLET,Camber Core,Reactor Pearl Reactive
CRUSH IT,Cardiac Core,Ammo Pearl Reactive
HY-ROAD SE,Inverted Fe2 Technology,R2S Pearl Reactive
MARVEL MAXX ELITE,Centripetal Core,NRG Solid Reactive
MAJOR AUTHORITY,Cage Core,Warrant Pearl Reactive
SWORD NANO,C3Centripetal Control Core,NRG Smooth Hybird Reactive
TIMELESS TOUR,Dual Drive,R2X Hybrid Reactive
INTENSE FIRE,RAD-E Core,R3S Hybrid Reactive
HYPERCELL FUSED,Nucleus Core,eTrax-H18 Hybrid Reactive
PHAZE FRENZY,Velocity Core,GI-18 Hybrid Reactive
MARVEL MAXX PEARL,Centripetal Core,NRG Smooth Pearl Reactive
SURE LOCK S,RAD-X Core,GI-17 Solid Reactive
IDOL,Ikon Core,MicroTrax-S18 Solid Reactive
CAPTURE,Idea Core,Wildfire-X Pearl Reactive
HY-ROAD BLACK PEARL,Inverted Fe2 Technology,R2S Pearl Reactive
GATE ONE,Ignition Core,R3X Pearl Reactive
NO RULES WORLD,Chaotic Core,MicroDNA Solid Reactive
IQ TOUR ED II,C3Centripetal Control Core,R2S Solid Reactive
CODE X,RAD4 Core,R2S Solid Reactive
INTENSE FOCUS,RAD-E Core,R2S Pearl Reactive
HUSTLE HYB,Hustle Core,VTC-H18 Hybrid Reactive
PURE CELL,Nucleus Core,Wildfire Pearl Reactive
SON!Q,Centripetal HD Core,R2S Pearl Reactive
DRIVE,Dual Drive,R2S Nano Hybrid Reactive
DAREDEVIL DANGER,Madcap Core,Psyched Hybrid Reactive
HY-ROAD NANO,Inverted Fe2 Technology,NRG Solid Reactive
SWORD C3,C3Centripetal Control Core,Reactor XG Pearl Reactive
LOCK UP,RAD-X Core,GI-17 Solid Reactive
TOP ALLIANCE,Pinnacle Core,ArmorExtreme Pearl Reactive
CODE BLACK NANO PEARL,RAD4 Core,NRG Pearl Reactive
BIG GATE,Ignition Core,R3S Pearl Reactive
NO RULES AGAINST,Chaotic Core,Amped-Up Pearl Reactive
HY-ROAD ACTIVE,Inverted Fe2 Technology,R2S Pearl Reactive
TIMELESS SE,Dual Drive,R2X Pearl Reactive
CODE ZERO,RAD4 Core,R2S Pearl Reactive
TORRENT RUSH,Booster HV Core,R2S Pearl Reactive
HOT CELL,Nucleus Core,Radioactive Urethane
FAME XR,Hero Core,MicroBite Solid Reactive
INTENSE,RAD-E Core,R3S Pearl Reactive
SHOW OFF,Hotshot Core,MicroDNA Solid Reactive
TOUR DOMINATION,RAD+ Core,R3S Pearl Reactive
SUPER GATE,Ignition Core,GI-17 Solid Reactive
SWEEP HARD GREEN,3 Piece Core,Hard Polyester
NO RULES EXIST,Chaotic Core,Reckless Solid Reactive
IQ TOUR SUPREME,C3Centripetal Control Core,R2S Pearl Reactive
MARVEL MAXX LE,Centripetal Core,NRG Smooth Pearl Reactive
LOCKED IN GOLD,RAD-X Core,R3S Hybrid Reactive
GATE,Ignition Core,R3S Pearl Reactive
DAREDEVIL TRICK,Madcap Core,Reckless Solid Reactive
HY-ROAD LIVE,Inverted Fe2 Technology,R2S Hybrid Reactive
CRUX ELITE,Catalyst Core,GI-16 Hybrid Reactive
CODE RED,RAD4 Core,R2S Hybrid Reactive
DEFIANT AMPED,Paragon Core,Armor C Pearl Reactive
TIME LOCK,RAD-X Core,R3X Pearl Reactive
TOTAL AUTHORITY,Cage Core,Warrant Pearl Reactive
CODE RED LTD,RAD4 Core,NRG Solid Reactive
CODE PERFECT,RAD4 Core,R2S Hybrid Reactive
SUPER BITE LE,G2 Core,NRG Pearl Reactive
NO RULES EXTREME PEARL,Chaotic Core,Amped-Up Pearl Reactive
SWORD PERFECT,Centripetal Core,Controll XG Urethane
PHAZE GRIP,Velocity Core,AX 16 Hybrid Reactive
VIRTUAL TOUR EXCLUSIVE,Shape-Lock HD Core,R3S Hybrid Reactive
UPBEAT PURPLE PINK BLACK,Maximum Balance Plus Core,Power Hooking Reactive
TORRENT,Booster HV Core,R2S Solid Reactive
HY-ROAD 300,Inverted Fe2 Technology,R2S Pearl Reactive
SURE LOCK,RAD-X Core,GI-17 Solid Reactive
HY-WIRE CLIMAX,MiddleRoll 70 Core,Amped Pearl Reactive
FAME/U,Hero Core,World-Class Urethane
FAME/R,Hero Core,Icon Pearl Reactive
TIMELESS,Dual Drive,R2S Hybrid Reactive
SWEEP HARD PURPLE,3 Piece Core,Hard Polyester
DAREDEVIL,Madcap Core,Amped Pearl Reactive
NO RULES EXTREME,Chaotic Core,Mutant DNA Solid Reactive
ASSASSIN SWORD,Centripetal Core,Reactor Pearl Reactive
CODE BLACK LIMITED,RAD4 Core,NRG Solid Reactive
AUTHORITY,Cage Core,Warrant Pearl Reactive
STAR LOCK,RAD-X Core,R2S Deep Hybrid Reactive
HAYWIRE LIMITED,MiddleRoll 70 Core,MicroBite Solid Reactive
DOMINATION FOCUS,RAD+ Core,R3S Solid Reactive
WILD BITE EXTREME,G2 Core,NRG Smooth Pearl Reactive
ICE STORM RED,Traditional 3 piece,Polyester Pearl
ICE STORM BLUE,Traditional 3 piece,Polyester Pearl
STREET FIGHT,Iron Cross Core,R4S Pearl Reactive
ALLIANCE COMBAT,Pinnacle Core,NINJA Hybrid Reactive
SWORD PRIME,Centripetal Core,Reactor XG Hybrid Reactive
PHAZE II,Velocity Core,TX-16 Solid Reactive
LOCO PEARL PURPLE,LateRoll 48 Core,Striking Pearl Reactive
LOCO PEARL RED,LateRoll 48 Core,Striking Pearl Reactive
WRECK IT,Neutron Core,Psyched Hybrid Reactive
FAST RIDE,Cruiser Core,Reactor Pearl Reactive
LOCKED IN,RAD-X Core,R3S Pearl Reactive
NO RURLES PEARL,Chaotic Core,Amped Pearl Reactive
NO RURLES,Chaotic Core,MicroBite DNA Solid Reactive
MARVEL MAXX GOLD,Centripetal Core,NRG Smooth Pearl Reactive
CODE PLATINUM,RAD4 Core,R2X Pearl Reactive
POWER CELL,Nucleus Core,77MH Hybrid Reactive
IQ TOUR RISING,C3Centripetal Control Core,R2S Hybrid Reactive
VIRTUAL GRAVITY NS,Shape-Lock HD Core,NRG Smooth Hybird Reactive
HECTIC,LateRoll 56 Core,50ML Pearl Reactive
ROCKET SHIP,Booster Core,R2S Solid Reactive
DARK PHAZE,Velocity Core,AX 16 Hybrid Reactive
MATCH PEARL,Stinger Core,Reactor Pearl Reactive
MATCH,Stinger Core,Reactor Solid Reactive
SWEEP HARD BLUE,3 Piece Core,Hard Polyester
HY-WIRE,MiddleRoll 70 Core,62M Hybrid Reactive
SWORD/U,Centripetal Core,Controll Urethane
NANO LOCK,RAD-X Core,NRG Smooth Solid Reactive
SWORD,Centripetal Core,Reactor Solid Reactive
ALPHA CRUX,Catalyst Core,GI-16 Solid Reactive
CODE STAR,RAD4 Core,R2S Gen4 Pearl Reactive
DEFFIANT RAGE,Paragon Core,MicroBite Plus Pearl Reactive
FIGHT,Iron Cross Core,R4S Solid Reactive
PHAZE,Velocity Core,AX 16 Pearl Reactive
ALLIANCE BLOOD,Pinnacle Core,ArmorExtreme Pearl Reactive
TEAL 30,Centripetal Core,R2S Pearl Reactive
MARVEL THRILL,Centripetal Core,R2S Deep Pearl Reactive
SNAP LOCK,RAD-X Core,R3S Pearl Reactive
IQ TOUR 30,C3Centripetal Control Core,R2S Pearl Reactive
CRITICAL,Triliptic Core,67MH Hybrid Reactive
CODE BLUE SP,RAD4 Core,NRG Solid Reactive
ETERNAL CELL,Nucleus Core,75M Solid Reactive
VIRTUALTOUR S,Shape-Lock HD Core,R2X Pearl Reactive
CRUX CRYSTAL,Catalyst Core,R2S Deep Pearl Reactive
JOY RIDE,Cruiser Core,Reactor Pearl Reactive
MENACE EXTREME,Cage Core,72MH Hybird Reactive
CODE 30,RAD4 Core,R2S Pearl Reactive
NASTY CELL,Nucleus Core,InsightPlus Pearl Reactive
ENTIRE DOMINATION,RAD+ Core,ERG Hybrid Reactive
LOCK,RAD-X Core,GI-15 Hybrid Reactive
LOCO SOLID,LateRoll 48 Core,45L Solid Reactive
LOCO PEARL,LateRoll 48 Core,45L Pearl Reactive
HAYWIRE,MiddleRoll 70 Core,MicroBite Solid Reactive
MENACE,Cage Core,74H Solid Reactive
OPTIMUS 4.0,Tri-Sphere Core,NRG Hybrid Reactive
GRAVITY FLOW,Shape-Lock HD Core,NRG Hybrid Reactive
SMART CELL,Nucleus Core,77H Hybrid Reactive
MARVEL RETRO,Centripetal Core,R2X Solid Reactive
CODE GOLD,RAD4 Core,R2X Pearl Reactive
MIGHTY THRONE,CAM Core,MicroSnap2 Hybrid Reactive
SKY ROCKET,Booster Core,R2S Pearl Reactive
MARVEL MAXX 2,Centripetal Core,NRG Smooth Solid Reactive
ZERO GRAVITY GRIP,Shape-Lock LD Core,ERG Pearl Reactive
OUTCRY,LateRoll 51 Core,53M Hybrid Reactive
OPTIMUS SOLID,Tri-Sphere Core,R2X Solid Reactive
CODE RED SP,RAD4 Core,R3S Solid Reactive
PRISON CELL,Nucleus Core,MicroSnap Solid Reactive
RIDE,Cruiser Core,Reactor Hybrid Reactive
ROCKET POWER,Booster Core,R2S Pearl Reactive
WIPEOUT PRO,Turbine Core,R2S Gen4 Pearl Reactive
DEEP FORTUNE,MiddleRoll 79 Core,80MH Pearl Reactive
IQ TOUR NANO LIMITED,C3Centripetal Control Core,NRG Solid Reactive
TRIPLE CRUX,Catalyst Core,R3S Pearl Reactive
CODE PURPLE,RAD4 Core,R2S Gen4 Pearl Reactive
LIGHTS OUT TE ORANGE,Turbine Core,R2S Pearl Reactive
MY-WAY PRO,Inverted Fe3 Technology,R3S Hybrid Reactive
SINISTER BLAZE,Cage Core,75MH Pearl Reactive
PINK CLEAR POLY,Traditional 3 piece,Ultra Clear Solid Polyester
TOP THRONE,CAM Core,MicroSnap2 Pearl Reactive
ROCKET,Booster Core,R2S Hybrid Reactive
CRUX PEARL,Catalyst Core,ERG Pearl Reactive
HYPERCELL SKID,Nucleus Core,73MH Pearl Reactive
PITCH RED,Capacitor Core,Controll Plus Urethane
OPTIMUS X,Tri-Sphere Core,R3S Pearl Reactive
VIRTUAL STRIKE V,Shape-Lock HD Core,R3X Pearl Reactive
OWN IT,3 Piece Core,Polyester Pearl
STORM NATION PINK,Traditional 3 piece,Ultra Clear Solid Polyester
HY-WAY,Inverted Fe2 Technology,R3S Pearl Reactive
AREA CELL,Nucleus Core,ArmorExtreme Hybrid Reactive
FORTUNE MAKER,MiddleRoll 79 Core,77MH Hybrid Reactive
CODE GREEN,RAD4 Core,R2X Pearl Reactive
THRONE TOUR,CAM Core,MicroSnap Hybrid Reactive
IQ TOUR NANO,C3Centripetal Control Core,NRG Solid Reactive
MARVEL MAXX,Centripetal Core,NRG Smooth Solid Reactive
DARK DOMINATION,RAD+ Core,R3S Plus Pearl Reactive
UPBEAT BLUE PURPLE,Maximum Balance Plus Core,Power Hooking Reactive
BIO CELL,Nucleus Core,ArmorPlus Hybrid Reactive
SKY-ROAD SOLID,Inverted Fe2 Technology,R2S Hybrid Reactive
CRUX,Catalyst Core,ERG Hybrid Reactive
THRONE,CAM Core,MicroSnap Pearl Reactive
EXTREME FIREROAD,Inverted Fe3 Technology,R2X Solid Reactive
ZERO GRAVITY GOLD,Shape-Lock LD Core,NRG Pearl Reactive
HYSTERIA,MiddleRoll 69 Core,67MH Solid Reactive
FORTUNE,MiddleRoll 79 Core,75MH Pearl Reactive
LIGHTS OUT TE RED,Turbine Core,R2S Pearl Reactive
CODE BLUE,RAD4 Core,R3S Pearl Reactive
LIGHTS OUT TE BLUE,Turbine Core,R2S Pearl Reactive
MEGA CELL,Nucleus Core,MicroSnap Pearl Reactive
HY-ROAD SOLID,Inverted Fe2 Technology,R2S Solid Reactive
OPTIMUS,Tri-Sphere Core,R2X Pearl Reactive
UNIVERSAL GRAVITY,Shape-Lock HD Core,NRG Pearl Reactive
ICE STORM PINK,Traditional 3 piece,Polyester Pearl
ICE STORM NAVY,Traditional 3 piece,Polyester Pearl
STORM NATION,Traditional 3 piece,Ultra Clear Solid Polyester
PITCH BLACK,Capacitor Core,Controll Urethane
SINISTER,Cage Core,76H Hybrid Reactive
SYNC TOUR,G2 Core,NRG Solid Reactive
DOMINATION DRIVE,RAD+ Core,R3S Hybrid Reactive
LOCO PEARL GREEN,LateRoll 48 Core,Striking Pearl Reactive
NEO CLASSIS P2 NAVY PURPLE,3 Piece Core,Polyester Pearl
NEO CLASSIS P2 RED SILVER,3 Piece Core,Polyester Pearl
NEO CLASSIS P2 BLUE GREEN,3 Piece Core,Polyester Pearl
NEO CLASSIS P2 BLACK GOLD,3 Piece Core,Polyester Pearl
SWEEP HARD SILVER,3 Piece Core,Hard Polyester
SWEEP HARD BLACK,3 Piece Core,Hard Polyester
